Event	ID	Name			Wwise Object Path	Notes
	240596017	shootstyedashcombovoice			\Default Work Unit\shootstyedashcombovoice	
	459820003	detroitexitsfx			\Default Work Unit\detroitexitsfx	
	480488529	stlouisexitsfx			\Default Work Unit\stlouisexitsfx	
	687990298	stlouisvoice			\Default Work Unit\stlouisvoice	
	792953415	detroitchargesfxvoice			\Default Work Unit\detroitchargesfxvoice	
	876996991	manchester			\Default Work Unit\manchester	
	940773961	shootstyedashvoice			\Default Work Unit\shootstyedashvoice	
	1063047365	airforcesfx			\Default Work Unit\airforcesfx	
	1074439307	delawaresfx			\Default Work Unit\delawaresfx	
	1356252224	delawarevoice			\Default Work Unit\delawarevoice	
	1485257246	shootstyedashcombosfx			\Default Work Unit\shootstyedashcombosfx	
	1918362945	stlouissfx			\Default Work Unit\stlouissfx	
	2082540294	shootstyedashsfx			\Default Work Unit\shootstyedashsfx	
	2145546858	dekuEntrance			\Default Work Unit\dekuEntrance	
	2232132915	delawaredetroitvoice			\Default Work Unit\delawaredetroitvoice	
	2412150284	gobeyondost			\Default Work Unit\gobeyondost	
	2493696431	ofavoice			\Default Work Unit\ofavoice	
	2586644684	finalsmashsfxvoice			\Default Work Unit\finalsmashsfxvoice	
	2853938439	shootstyedashcomboimpact			\Default Work Unit\shootstyedashcomboimpact	
	3062535197	blackwhipsfx			\Default Work Unit\blackwhipsfx	
	3298394996	impactsfx			\Default Work Unit\impactsfx	
	3709822086	blackwhipvoice			\Default Work Unit\blackwhipvoice	
	3940341776	ofasfx			\Default Work Unit\ofasfx	
	4073174054	dekudeath			\Default Work Unit\dekudeath	
	4254263816	detroitexitvoice			\Default Work Unit\detroitexitvoice	

Game Parameter	ID	Name			Wwise Object Path	Notes
	364437579	Volume_DekuVoice			\Default Work Unit\Volume_DekuVoice	
	3631600932	Volume_DekuMusic			\Default Work Unit\Volume_DekuMusic	
	3673881719	Volume_SFX			\Default Work Unit\Volume_SFX	
	3695994288	Volume_Master			\Default Work Unit\Volume_Master	
	3729143042	Volume_MSX			\Default Work Unit\Volume_MSX	
	3781471980	Volume_DekuSFX			\Default Work Unit\Volume_DekuSFX	

Source plug-ins	ID	Name	Type		Wwise Object Path	Notes
	75647635	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\DekuVoice Mixer\shootstyledashvoice\Silence_04\Wwise Silence	
	110499404	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\DekuVoice Mixer\stlouisvoice\Silence_03\Wwise Silence	
	117627420	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\DekuVoice Mixer\ofavoice\Silence\Wwise Silence	
	164114253	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\DekuVoice Mixer\shootstyledashvoice\Silence_06\Wwise Silence	
	177462329	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\DekuVoice Mixer\stlouisvoice\Silence\Wwise Silence	
	321779176	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\DekuVoice Mixer\stlouisvoice\Silence_05\Wwise Silence	
	428613216	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\DekuVoice Mixer\shootstyledashvoice\Silence_03\Wwise Silence	
	473413649	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\DekuVoice Mixer\shootstyledashvoice\Silence_07\Wwise Silence	
	554491693	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\DekuVoice Mixer\shootstyledashvoice\Silence_09\Wwise Silence	
	631575304	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\DekuVoice Mixer\stlouisvoice\Silence_02\Wwise Silence	
	646171409	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\DekuVoice Mixer\shootstyledashvoice\Silence_05\Wwise Silence	
	683113195	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\DekuVoice Mixer\shootstyledashvoice\Silence_08\Wwise Silence	
	689853809	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\DekuVoice Mixer\shootstyledashvoice\Silence_02\Wwise Silence	
	699045391	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\DekuVoice Mixer\shootstyledashvoice\Silence\Wwise Silence	
	727916799	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\DekuVoice Mixer\shootstyledashvoice\Silence_01\Wwise Silence	
	751618574	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\DekuVoice Mixer\shootstyledashvoice\Silence_10\Wwise Silence	
	807835198	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\DekuVoice Mixer\blackwhipvoice\Silence\Wwise Silence	
	886258220	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\DekuVoice Mixer\stlouisvoice\Silence_01\Wwise Silence	
	924264090	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\DekuVoice Mixer\shootstylecombovoice\Silence\Wwise Silence	
	978414617	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\DekuVoice Mixer\stlouisvoice\Silence_04\Wwise Silence	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	5132529	SePl01_00000002	F:\Theodore 3\GameDev\Mods\DekuRor2\DekuModWwise\.cache\Windows\SFX\SePl01_00000002_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\DekuSFX Mixer\shootstylecombo\sfx\shootstylecombosfx\SePl01_00000002		4755
	6101938	star platinum 1	F:\Theodore 3\GameDev\Mods\DekuRor2\DekuModWwise\.cache\Windows\SFX\star platinum 1_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\DekuSFX Mixer\impact\impactsfx\star platinum 1		26009
	14386378	VoPl01_00000082	F:\Theodore 3\GameDev\Mods\DekuRor2\DekuModWwise\.cache\Windows\SFX\shootstylebullet\VoPl01_00000082_C214D156.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\DekuVoice Mixer\shootstyledashvoice\VoPl01_00000082		3160
	15923498	stlouis smash	F:\Theodore 3\GameDev\Mods\DekuRor2\DekuModWwise\.cache\Windows\SFX\stlouis smash_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\DekuVoice Mixer\stlouisvoice\stlouis smash		36957
	18708744	VoPl01_00000044	F:\Theodore 3\GameDev\Mods\DekuRor2\DekuModWwise\.cache\Windows\SFX\blackwhip\VoPl01_00000044_C214D156.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\DekuVoice Mixer\blackwhipvoice\VoPl01_00000044		3844
	25413997	SePl01_0000000E	F:\Theodore 3\GameDev\Mods\DekuRor2\DekuModWwise\.cache\Windows\SFX\stlouis\sfx\SePl01_0000000E_C214D156.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\DekuSFX Mixer\stlouis\sfx\stlouissfx\SePl01_0000000E		19090
	33232957	detroitwithcharge	F:\Theodore 3\GameDev\Mods\DekuRor2\DekuModWwise\.cache\Windows\SFX\detroit\charge\detroitwithcharge_C214D156.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\DekuVoice Mixer\detroitchargesfx+voice\detroitwithcharge		26374
	34808390	shootstyle	F:\Theodore 3\GameDev\Mods\DekuRor2\DekuModWwise\.cache\Windows\SFX\shootstyle_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\DekuVoice Mixer\shootstyledashvoice\shootstyle		21292
	45278170	VoPl01_00000023	F:\Theodore 3\GameDev\Mods\DekuRor2\DekuModWwise\.cache\Windows\SFX\ofa\VoPl01_00000023_C214D156.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\DekuVoice Mixer\ofavoice\VoPl01_00000023		18411
	45353454	VoPl01_0000005D	F:\Theodore 3\GameDev\Mods\DekuRor2\DekuModWwise\.cache\Windows\SFX\ofa\VoPl01_0000005D_C214D156.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\DekuVoice Mixer\ofavoice\VoPl01_0000005D		17303
	66608882	VoPl01_000000E7	F:\Theodore 3\GameDev\Mods\DekuRor2\DekuModWwise\.cache\Windows\SFX\Entrance\VoPl01_000000E7_C214D156.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\DekuVoice Mixer\entrance\VoPl01_000000E7		19434
	78216023	VoPl01_00000099	F:\Theodore 3\GameDev\Mods\DekuRor2\DekuModWwise\.cache\Windows\SFX\Death\VoPl01_00000099_C214D156.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\DekuVoice Mixer\Death\death\VoPl01_00000099		13202
	85998031	The Trinity	F:\Theodore 3\GameDev\Mods\DekuRor2\DekuModWwise\.cache\Windows\SFX\The Trinity_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Music Mixer\DekuMusic Mixer\GoBeyondMusic\The Trinity		1829093
	89094593	VoPl01_0000005F	F:\Theodore 3\GameDev\Mods\DekuRor2\DekuModWwise\.cache\Windows\SFX\ofa\VoPl01_0000005F_C214D156.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\DekuVoice Mixer\ofavoice\VoPl01_0000005F		14305
	128544243	airforceshot	F:\Theodore 3\GameDev\Mods\DekuRor2\DekuModWwise\.cache\Windows\SFX\airforceshot_C214D156.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\DekuSFX Mixer\airforce\sfx\airforcesfx\airforceshot		2600
	133485999	VoPl01_000000A2	F:\Theodore 3\GameDev\Mods\DekuRor2\DekuModWwise\.cache\Windows\SFX\Death\VoPl01_000000A2_C214D156.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\DekuVoice Mixer\Death\death\VoPl01_000000A2		17064
	133882509	gomenasaiwithcharge	F:\Theodore 3\GameDev\Mods\DekuRor2\DekuModWwise\.cache\Windows\SFX\detroit\charge\gomenasaiwithcharge_C214D156.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\DekuVoice Mixer\detroitchargesfx+voice\gomenasaiwithcharge		25402
	134648371	VoPl01_00000056	F:\Theodore 3\GameDev\Mods\DekuRor2\DekuModWwise\.cache\Windows\SFX\airforce\VoPl01_00000056_C214D156.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\DekuVoice Mixer\shootstylecombovoice\VoPl01_00000056		10267
	140991218	VoPl01_00000051	F:\Theodore 3\GameDev\Mods\DekuRor2\DekuModWwise\.cache\Windows\SFX\delaware\VoPl01_00000051_C214D156.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\DekuVoice Mixer\delawarevoice\VoPl01_00000051		4656
